name,race,level,political_party,company_ownership_info,companyId,state,value,company_has_won_tenders_2022_2024,company_is_political_donor,company_is_political_donor_2022_2024,official_is_political_donor,official_is_political_donor_2022_2024
HASIĆ ASMIR,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 3,STRANKA ZA BOSNU I HERCEGOVINU-SBIH,"D.O.O.""FAP-PROM"" PRILUK, 75270 ŽIVINICE",4209933670008.0,BIH,"500.000,00",,,,,
IVIĆ IVAN,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 10	,HNP-HRVATSKI NACIONALNI POMAK,Coowner of a company,,BIH,"750.000,00",,,,,
BAJRAMOVIĆ HALIL,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,"POVJERENJE! (NAROD I PRAVDA, SPU BIH)",Finesto Naložbe Ljubljana,,Slovenija,"9.808.336,00",,,,,
DURIĆ IRFAN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NES-ZA EVROPSKU BIH,Coowner of a company,,BiH,"200.000,00",,,,True,True
KOVAČEVIĆ SAFET,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,SDA - STRANKA DEMOKRATSKE AKCIJE,Owner of a company,,BIH,"14.066.000,00",,,,,
SALKIĆ SANDI,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NES-ZA EVROPSKU BIH,Coowner of Agrorevolucija d.o.o. Cazin,,Bosna i Hercegovina,"27.000,00",,,,True,True
CVITANOVIĆ MARKO,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,NAŠA STRANKA,BOJE.BA D.O.O.,4200418620009.0,BiH,"135.000,00",True,,,True,True
NOVALIĆ FADIL,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,SDA - STRANKA DEMOKRATSKE AKCIJE,Coowner of a company,,BiH,,,,,True,True
VINCETIĆ IVO,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,"HDZ BIH,HSSSR,HSS,HSP BIH,HKDU,HSPAS,HDU,HSPHB,HRAST,HNL",Coowner of two companies,,BIH,"1.200.000,00",,,,,
KOŽUL PREDRAG,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTARNE SKUPŠTINE BIH,BOSNA I HERCEGOVINA,"HDZ BIH,HSS,HSP BIH,HKDU,HSPAS,HDU,HSPHB,HRAST",POTOCI BENZ ,,BIH,"180.000,00",,,,True,True
DRINIĆ NEBOJŠA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,PDP - PARTIJA DEMOKRATSKOG PROGRESA,UPRAVA d.o.o.,4404243180005.0,BIH(RS),"100.000,00",True,,,True,True
RADOVIĆ MILAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,STARA ADA DOO; ,4403208570007.0,Bosna i Hercegovina,"1.800.000,00",True,,,True,True
RADOVIĆ MILAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,TRUST-INVEST d.o.o. Sarajevo,4202244870003.0,,,,,,True,True
ĐURIĆ PERO,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,DRVO PROMET-ĐURIĆ DOO KNEŽEVO,4401108520000.0,BIH,"15.257.635,00",True,,,,
MEHMEDOVIĆ ŠEMSUDIN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTARNE SKUPŠTINE BIH,BOSNA I HERCEGOVINA,SDA - STRANKA DEMOKRATSKE AKCIJE,Owner of a company,,Bosna i Hercegovina,"2.000,00",,,,True,True
HURTIĆ SEVLID,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,POKRET ZA DRŽAVU,NAM D.O.O.,4209071850006.0,BIH,"10.000.000,00",True,,,True,True
UZUNOVIĆ KENAN,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,BOSANSKOHERCEGOVAČKA INICIJATIVA - KASUMOVIĆ FUAD,MAKEOVER MEDIA D.O.O.,4219114530006.0,BIH,"60.000,00",True,,,,
KOKANOVIĆ ZORAN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SOCIJALISTIČKA PARTIJA PETAR ĐOKIĆ-NDP-SNP,WELD-MAG D.O.O,4600060080005.0,BIH,"500.000,00",True,,,,
MITROVIĆ VOJIN,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,"""ŠIPAD-KOMERC"" doo Bijeljina",4401450100004.0,Босна и Херцеговина,"3.000.000,00",,,,,
ORAŠANIN MIRJANA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SDS-SRPSKA DEMOKRATSKA STRANKA,"Olimp Group doo, Bijeljina; Olimp-Prom Računovodstveni studio;",4403966830001.0,Bosna i Hercegovina,"50.000,00",,,,,
RISTIĆ SLAVENKO,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,SAVEZ NEZAVISNIH SOCIJALDEMOKRATA - SNSD - MILORAD DODIK,Balkan Global d.o.o. Bijeljina; Bratunac International Holdings Ltd Dubai; Trb d.o.o. Beograd; Renervest AG Basel; ,,"BiH, Ujedinjeni Emirati, Srbija, Švajcarska","55.195.000,00",,,,,
ČELIK MIRZA,ZASTUPNICKI/PREDSTAVNICKI DOM PARLAMENTA FEDERACIJE BIH,FEDERACIJA BIH,ŽELJKO KOMŠIĆ - ZA GRAĐANSKU DRŽAVU - DF/GS,TG GROUP DOO HADŽIĆI; Net optikum doo Ljubljana; Net optikum gmbh Mettmann;,4201416620008.0,,"150.000,00",,,,True,True
STEVANOVIĆ SPOMENKA,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,DEMOKRATSKI SAVEZ-DEMOS,"""FERSPED""DOO",4400247270003.0,"BiH, RS","15.000,00",True,,,,
NEŠIĆ PREDRAG,NARODNA SKUPŠTINA RS,REPUBLIKA SRPSKA,DNS-DEMOKRATSKI NARODNI SAVEZ,N-TRADE DOO,4403505780002.0,BIH,"10.753.324,00",True,,,,
ABDIĆ JELENOVIĆ ELVIRA,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 1,LABURISTIČKA STRANKA BOSNE I HERCEGOVINE LABURISTI BIH,Owner of a company,,Bosna i Hercegovina,"300.000,00",,,,,
HASIĆ SANIL,SKUPŠTINE KANTONA U FEDERACIJI BIH,KANTON 1,ŽELJKO KOMŠIĆ - ZA GRAĐANSKU DRŽAVU - DF/GS,Advokatska kancelarija,4363772750005.0,BIH,"100.000,00",True,,,,
